
<Version: 1.01>
data/Map033.json https://raw.githubusercontent.com/dotako/tower/main/Map033.json
data/Map034.json https://raw.githubusercontent.com/dotako/tower/main/Map034.json
data/Map035.json https://raw.githubusercontent.com/dotako/tower/main/Map035.json
data/Map036.json https://raw.githubusercontent.com/dotako/tower/main/Map036.json
data/Map037.json https://raw.githubusercontent.com/dotako/tower/main/Map037.json
data/Map038.json https://raw.githubusercontent.com/dotako/tower/main/Map038.json
data/Map039.json https://raw.githubusercontent.com/dotako/tower/main/Map039.json
data/Map040.json https://raw.githubusercontent.com/dotako/tower/main/Map040.json
data/Map041.json https://raw.githubusercontent.com/dotako/tower/main/Map041.json
data/Map042.json https://raw.githubusercontent.com/dotako/tower/main/Map042.json
data/Map043.json https://raw.githubusercontent.com/dotako/tower/main/Map043.json
data/Map044.json https://raw.githubusercontent.com/dotako/tower/main/Map044.json
data/Map045.json https://raw.githubusercontent.com/dotako/tower/main/Map045.json
data/Map046.json https://raw.githubusercontent.com/dotako/tower/main/Map046.json
data/Map047.json https://raw.githubusercontent.com/dotako/tower/main/Map047.json
data/Map048.json https://raw.githubusercontent.com/dotako/tower/main/Map048.json
data/Map049.json https://raw.githubusercontent.com/dotako/tower/main/Map049.json
data/Map050.json https://raw.githubusercontent.com/dotako/tower/main/Map050.json
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/Map052.json https://raw.githubusercontent.com/dotako/tower/main/Map052.json
data/Map053.json https://raw.githubusercontent.com/dotako/tower/main/Map053.json
data/Map054.json https://raw.githubusercontent.com/dotako/tower/main/Map054.json
data/Map055.json https://raw.githubusercontent.com/dotako/tower/main/Map055.json
data/Map056.json https://raw.githubusercontent.com/dotako/tower/main/Map056.json
data/Map057.json https://raw.githubusercontent.com/dotako/tower/main/Map057.json
data/Map058.json https://raw.githubusercontent.com/dotako/tower/main/Map058.json
data/Map059.json https://raw.githubusercontent.com/dotako/tower/main/Map059.json
data/Map060.json https://raw.githubusercontent.com/dotako/tower/main/Map060.json
data/Map061.json https://raw.githubusercontent.com/dotako/tower/main/Map061.json
data/Map062.json https://raw.githubusercontent.com/dotako/tower/main/Map062.json
data/Map063.json https://raw.githubusercontent.com/dotako/tower/main/Map063.json
data/Map064.json https://raw.githubusercontent.com/dotako/tower/main/Map064.json
data/Map065.json https://raw.githubusercontent.com/dotako/tower/main/Map065.json
data/Map066.json https://raw.githubusercontent.com/dotako/tower/main/Map066.json
data/Map067.json https://raw.githubusercontent.com/dotako/tower/main/Map067.json
data/Map068.json https://raw.githubusercontent.com/dotako/tower/main/Map068.json
data/Map069.json https://raw.githubusercontent.com/dotako/tower/main/Map069.json
data/Map070.json https://raw.githubusercontent.com/dotako/tower/main/Map070.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Skills.json https://raw.githubusercontent.com/dotako/tower/main/Skills.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
data/Windows.json https://raw.githubusercontent.com/dotako/tower/main/Windows.json
<End of Version>

<Version: 1.05>
data/Enemies.json https://raw.githubusercontent.com/dotako/tower/main/Enemies.json
data/Map004.json https://raw.githubusercontent.com/dotako/tower/main/Map004.json
data/Map013.json https://raw.githubusercontent.com/dotako/tower/main/Map013.json
data/Map044.json https://raw.githubusercontent.com/dotako/tower/main/Map044.json
data/Map045.json https://raw.githubusercontent.com/dotako/tower/main/Map045.json
data/Map046.json https://raw.githubusercontent.com/dotako/tower/main/Map046.json
data/Map047.json https://raw.githubusercontent.com/dotako/tower/main/Map047.json
data/Map048.json https://raw.githubusercontent.com/dotako/tower/main/Map048.json
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/Map054.json https://raw.githubusercontent.com/dotako/tower/main/Map054.json
data/Map060.json https://raw.githubusercontent.com/dotako/tower/main/Map060.json
data/Map063.json https://raw.githubusercontent.com/dotako/tower/main/Map063.json
data/Map068.json https://raw.githubusercontent.com/dotako/tower/main/Map068.json
data/Map071.json https://raw.githubusercontent.com/dotako/tower/main/Map071.json
data/Map072.json https://raw.githubusercontent.com/dotako/tower/main/Map072.json
data/Map073.json https://raw.githubusercontent.com/dotako/tower/main/Map073.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json

<End of Version>

<Version: 1.06>
data/Map013.json https://raw.githubusercontent.com/dotako/tower/main/Map013.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json

<End of Version>

<Version: 1.07>
data/Actors.json https://raw.githubusercontent.com/dotako/tower/main/Actors.json
data/Classes.json https://raw.githubusercontent.com/dotako/tower/main/Classes.json
data/CommonEvents.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/Enemies.json https://raw.githubusercontent.com/dotako/tower/main/Enemies.json
data/Map013.json https://raw.githubusercontent.com/dotako/tower/main/Map013.json
data/Map022.json https://raw.githubusercontent.com/dotako/tower/main/Map022.json
data/Map050.json https://raw.githubusercontent.com/dotako/tower/main/Map050.json
data/Map053.json https://raw.githubusercontent.com/dotako/tower/main/Map053.json
data/Map060.json https://raw.githubusercontent.com/dotako/tower/main/Map060.json
data/Map061.json https://raw.githubusercontent.com/dotako/tower/main/Map061.json
data/Map064.json https://raw.githubusercontent.com/dotako/tower/main/Map064.json
data/Map065.json https://raw.githubusercontent.com/dotako/tower/main/Map065.json
data/Map066.json https://raw.githubusercontent.com/dotako/tower/main/Map066.json
data/Map074.json https://raw.githubusercontent.com/dotako/tower/main/Map074.json
data/Map075.json https://raw.githubusercontent.com/dotako/tower/main/Map075.json
data/Map076.json https://raw.githubusercontent.com/dotako/tower/main/Map076.json
data/Map077.json https://raw.githubusercontent.com/dotako/tower/main/Map077.json
data/Map078.json https://raw.githubusercontent.com/dotako/tower/main/Map078.json
data/Map079.json https://raw.githubusercontent.com/dotako/tower/main/Map079.json
data/Map080.json https://raw.githubusercontent.com/dotako/tower/main/Map080.json
data/Map081.json https://raw.githubusercontent.com/dotako/tower/main/Map081.json
data/Map082.json https://raw.githubusercontent.com/dotako/tower/main/Map082.json
data/Map083.json https://raw.githubusercontent.com/dotako/tower/main/Map083.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Skills.json https://raw.githubusercontent.com/dotako/tower/main/Skills.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
data/Troops.json https://raw.githubusercontent.com/dotako/tower/main/Troops.json

<End of Version>

<Version: 1.08>
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/Map062.json https://raw.githubusercontent.com/dotako/tower/main/Map062.json
data/Map074.json https://raw.githubusercontent.com/dotako/tower/main/Map074.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
<End of Version>

<Version: 1.09>
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
<End of Version>

<Version: 1.10>
data/Actors.json https://raw.githubusercontent.com/dotako/tower/main/Actors.json
data/Classes.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/CommonEvents.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/Enemies.json https://raw.githubusercontent.com/dotako/tower/main/Enemies.json
data/Map002.json https://raw.githubusercontent.com/dotako/tower/main/Map002.json
data/Map003.json https://raw.githubusercontent.com/dotako/tower/main/Map003.json
data/Map004.json https://raw.githubusercontent.com/dotako/tower/main/Map004.json
data/Map005.json https://raw.githubusercontent.com/dotako/tower/main/Map005.json
data/Map006.json https://raw.githubusercontent.com/dotako/tower/main/Map006.json
data/Map007.json https://raw.githubusercontent.com/dotako/tower/main/Map007.json
data/Map008.json https://raw.githubusercontent.com/dotako/tower/main/Map008.json
data/Map009.json https://raw.githubusercontent.com/dotako/tower/main/Map009.json
data/Map010.json https://raw.githubusercontent.com/dotako/tower/main/Map010.json
data/Map012.json https://raw.githubusercontent.com/dotako/tower/main/Map012.json
data/Map013.json https://raw.githubusercontent.com/dotako/tower/main/Map013.json
data/Map014.json https://raw.githubusercontent.com/dotako/tower/main/Map014.json
data/Map015.json https://raw.githubusercontent.com/dotako/tower/main/Map015.json
data/Map016.json https://raw.githubusercontent.com/dotako/tower/main/Map016.json
data/Map017.json https://raw.githubusercontent.com/dotako/tower/main/Map017.json
data/Map019.json https://raw.githubusercontent.com/dotako/tower/main/Map019.json
data/Map021.json https://raw.githubusercontent.com/dotako/tower/main/Map021.json
data/Map022.json https://raw.githubusercontent.com/dotako/tower/main/Map022.json
data/Map023.json https://raw.githubusercontent.com/dotako/tower/main/Map023.json
data/Map024.json https://raw.githubusercontent.com/dotako/tower/main/Map024.json
data/Map025.json https://raw.githubusercontent.com/dotako/tower/main/Map025.json
data/Map026.json https://raw.githubusercontent.com/dotako/tower/main/Map026.json
data/Map027.json https://raw.githubusercontent.com/dotako/tower/main/Map027.json
data/Map028.json https://raw.githubusercontent.com/dotako/tower/main/Map028.json
data/Map029.json https://raw.githubusercontent.com/dotako/tower/main/Map029.json
data/Map030.json https://raw.githubusercontent.com/dotako/tower/main/Map030.json
data/Map031.json https://raw.githubusercontent.com/dotako/tower/main/Map031.json
data/Map032.json https://raw.githubusercontent.com/dotako/tower/main/Map032.json
data/Map034.json https://raw.githubusercontent.com/dotako/tower/main/Map034.json
data/Map035.json https://raw.githubusercontent.com/dotako/tower/main/Map035.json
data/Map036.json https://raw.githubusercontent.com/dotako/tower/main/Map036.json
data/Map037.json https://raw.githubusercontent.com/dotako/tower/main/Map037.json
data/Map038.json https://raw.githubusercontent.com/dotako/tower/main/Map038.json
data/Map039.json https://raw.githubusercontent.com/dotako/tower/main/Map039.json
data/Map040.json https://raw.githubusercontent.com/dotako/tower/main/Map040.json
data/Map041.json https://raw.githubusercontent.com/dotako/tower/main/Map041.json
data/Map042.json https://raw.githubusercontent.com/dotako/tower/main/Map042.json
data/Map043.json https://raw.githubusercontent.com/dotako/tower/main/Map043.json
data/Map044.json https://raw.githubusercontent.com/dotako/tower/main/Map044.json
data/Map045.json https://raw.githubusercontent.com/dotako/tower/main/Map045.json
data/Map046.json https://raw.githubusercontent.com/dotako/tower/main/Map046.json
data/Map047.json https://raw.githubusercontent.com/dotako/tower/main/Map047.json
data/Map048.json https://raw.githubusercontent.com/dotako/tower/main/Map048.json
data/Map049.json https://raw.githubusercontent.com/dotako/tower/main/Map049.json
data/Map050.json https://raw.githubusercontent.com/dotako/tower/main/Map050.json
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/Map053.json https://raw.githubusercontent.com/dotako/tower/main/Map053.json
data/Map054.json https://raw.githubusercontent.com/dotako/tower/main/Map054.json
data/Map055.json https://raw.githubusercontent.com/dotako/tower/main/Map055.json
data/Map056.json https://raw.githubusercontent.com/dotako/tower/main/Map056.json
data/Map057.json https://raw.githubusercontent.com/dotako/tower/main/Map057.json
data/Map058.json https://raw.githubusercontent.com/dotako/tower/main/Map058.json
data/Map059.json https://raw.githubusercontent.com/dotako/tower/main/Map059.json
data/Map060.json https://raw.githubusercontent.com/dotako/tower/main/Map060.json
data/Map062.json https://raw.githubusercontent.com/dotako/tower/main/Map062.json
data/Map063.json https://raw.githubusercontent.com/dotako/tower/main/Map063.json
data/Map067.json https://raw.githubusercontent.com/dotako/tower/main/Map067.json
data/Map068.json https://raw.githubusercontent.com/dotako/tower/main/Map068.json
data/Map069.json https://raw.githubusercontent.com/dotako/tower/main/Map069.json
data/Map070.json https://raw.githubusercontent.com/dotako/tower/main/Map070.json
data/Map074.json https://raw.githubusercontent.com/dotako/tower/main/Map074.json
data/Map075.json https://raw.githubusercontent.com/dotako/tower/main/Map075.json
data/Map076.json https://raw.githubusercontent.com/dotako/tower/main/Map076.json
data/Map077.json https://raw.githubusercontent.com/dotako/tower/main/Map077.json
data/Map078.json https://raw.githubusercontent.com/dotako/tower/main/Map078.json
data/Map080.json https://raw.githubusercontent.com/dotako/tower/main/Map080.json
data/Map083.json https://raw.githubusercontent.com/dotako/tower/main/Map083.json
data/MapHUD.json https://raw.githubusercontent.com/dotako/tower/main/MapHUD.json
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Skills.json https://raw.githubusercontent.com/dotako/tower/main/Skills.json
data/States.json https://raw.githubusercontent.com/dotako/tower/main/States.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
data/Troops.json https://raw.githubusercontent.com/dotako/tower/main/Troops.json
<End of Version>

<Version: 1.11>
data/Map051.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
<End of Version>

<Version: 1.12>
data/Map008.json https://raw.githubusercontent.com/dotako/tower/main/Map051.json
data/System.json https://raw.githubusercontent.com/dotako/tower/main/System.json
<End of Version>

<Version: 1.13>
data/MapInfos.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Systems.json https://raw.githubusercontent.com/dotako/tower/main/Systems.json
data/Troops.json https://raw.githubusercontent.com/dotako/tower/main/Troops.json
data/Map008.json https://raw.githubusercontent.com/dotako/tower/main/008.json
data/Map076.json https://raw.githubusercontent.com/dotako/tower/main/Map076.json
data/Map087.json https://raw.githubusercontent.com/dotako/tower/main/Map087.json
data/Map060.json https://raw.githubusercontent.com/dotako/tower/main/Map060.json
data/Map085.json https://raw.githubusercontent.com/dotako/tower/main/Map085.json
data/Map022.json https://raw.githubusercontent.com/dotako/tower/main/Map022.json
data/Map062.json https://raw.githubusercontent.com/dotako/tower/main/Map062.json
data/Map007.json https://raw.githubusercontent.com/dotako/tower/main/Map007.json
data/Map083.json https://raw.githubusercontent.com/dotako/tower/main/Map083.json
data/Map084.json https://raw.githubusercontent.com/dotako/tower/main/Map084.json
<End of Version>

<Version: 1.14>
data/CommonEvents.json https://raw.githubusercontent.com/dotako/tower/main/CommonEvents.json
data/Actors.json https://raw.githubusercontent.com/dotako/tower/main/MapInfos.json
data/Map008.json https://raw.githubusercontent.com/dotako/tower/main/008.json
data/Skills.json https://raw.githubusercontent.com/dotako/tower/main/Skills.json
data/States.json https://raw.githubusercontent.com/dotako/tower/main/States.json
data/Map076.json https://raw.githubusercontent.com/dotako/tower/main/Map076.json
data/Systems.json https://raw.githubusercontent.com/dotako/tower/main/Systems.json

<End of Version>
